image_id,prediction_string
20190613_6062W_CM_29,1 0.818866 0.486133 0.483651 0.359851 0.73016
20190613_6062W_CM_36,2 0.894454 0.579137 0.689661 0.802226 0.611404 2 0.781202 0.652647 0.104972 0.313097 0.208147 2 0.731528 0.144922 0.10562 0.288412 0.208185
20190613_6062W_CM_57,no box
20190613_Pixel3aXL_CM_65,1 0.903449 0.183006 0.876011 0.116204 0.181404
20190718_iPhone7_EB_12,no box
20200526_iPhone8_CH_15,2 0.654261 0.638731 0.608151 0.409328 0.783697 2 0.571884 0.0795744 0.954446 0.139676 0.0911079 2 0.511102 0.219353 0.914689 0.157078 0.170601
20200526_iPhone8_CH_17,1 0.500634 0.507285 0.616732 0.932103 0.6957
20200612_iPhone6_11,0 0.898136 0.238927 0.331172 0.29674 0.313455 0 0.601637 0.456325 0.605837 0.229693 0.306409
20200612_iPhone6_B_2,1 0.714209 0.489899 0.410945 0.478024 0.421036
20200612_iPhone6_SY_152,0 0.898136 0.238927 0.331172 0.29674 0.313455 0 0.601637 0.456325 0.605837 0.229693 0.306409
20200612_iPhone6_SY_73,no box
20200624_iPhone6_SY_100,2 0.799221 0.345291 0.320344 0.315678 0.220314
20200624_iPhone6_SY_102,no box
20200624_iPhone6_SY_116,0 0.866753 0.664908 0.274706 0.4365 0.261396 2 0.822037 0.408071 0.791966 0.240532 0.214806
20200624_iPhone6_SY_118,0 0.931757 0.365851 0.168047 0.122334 0.165774 0 0.662197 0.840045 0.258971 0.112014 0.169059 0 0.608497 0.369777 0.523226 0.0896854 0.0693612
20200624_iPhone6_SY_131,0 0.814446 0.458869 0.571976 0.541457 0.499532
20200624_iPhone6_SY_132,0 0.783976 0.430833 0.436628 0.72721 0.378849 0 0.768432 0.428104 0.585498 0.734945 0.692919
20200624_iPhone6_SY_149,2 0.951648 0.622292 0.388491 0.417862 0.290182
20200624_iPhone6_SY_159,2 0.939853 0.378886 0.672026 0.292974 0.244218 0 0.869337 0.226038 0.195063 0.221655 0.220022 0 0.668075 0.840784 0.435502 0.186666 0.132105
20200624_iPhone6_SY_163,0 0.869703 0.285825 0.582165 0.528023 0.651652 0 0.779027 0.692504 0.126635 0.37751 0.19845 0 0.674537 0.361218 0.0903197 0.212748 0.0984124
20200624_iPhone6_SY_167,2 0.862908 0.459612 0.400276 0.207573 0.160643
20200624_iPhone6_SY_176,0 0.940413 0.292314 0.373368 0.14822 0.178206 0 0.697765 0.500171 0.471508 0.147851 0.110646 0 0.567473 0.0323567 0.0859763 0.0647134 0.072588 0 0.518114 0.78277 0.837257 0.0998291 0.0791432
20200624_iPhone6_SY_20,2 0.926703 0.550679 0.569588 0.437524 0.310686 0 0.798523 0.376491 0.217371 0.221505 0.188257
20200624_iPhone6_SY_201,0 0.890413 0.737296 0.526626 0.281477 0.157779 0 0.856735 0.173726 0.316934 0.25989 0.143279 0 0.65205 0.278612 0.702175 0.0997369 0.0699822
20200624_iPhone6_SY_225,0 0.643838 0.697432 0.518073 0.19802 0.137229
20200624_iPhone6_SY_232,2 0.943819 0.621577 0.358671 0.593269 0.409715 0 0.829647 0.92229 0.779177 0.123194 0.0885643
20200624_iPhone6_SY_235,0 0.836129 0.455207 0.459201 0.60716 0.397744 0 0.820452 0.798105 0.370137 0.142528 0.164831
20200624_iPhone6_SY_268,2 0.922633 0.299668 0.735736 0.393574 0.323189 2 0.913905 0.546462 0.446672 0.361415 0.297213 0 0.911239 0.646128 0.170167 0.303251 0.214801
20200624_iPhone6_SY_77,2 0.796316 0.234921 0.385925 0.304482 0.18111 0 0.77873 0.942581 0.938038 0.114837 0.122515 2 0.671482 0.4047 0.799164 0.221402 0.179792
20200624_iPhone6_SY_86,0 0.930398 0.484033 0.53138 0.453242 0.365609
20200624_iPhone6_SY_97,0 0.763344 0.392619 0.493758 0.206933 0.236212
20200625_NIKOND3300_YL_130,1 0.938211 0.593712 0.612184 0.789886 0.473472
20200625_NIKOND3300_YL_158,2 0.863793 0.524567 0.497645 0.876026 0.99529
20200625_NIKOND3300_YL_162,2 0.851621 0.477536 0.500429 0.785987 0.999143
